Date,Province,District,Active Borrowers
6/30/2011,Default,Default,0
6/30/2011,Baluchistan,Awaran,0
6/30/2011,Baluchistan,Barkhan,0
6/30/2011,Baluchistan,Bolan,0
6/30/2011,Baluchistan,Chagai,0
6/30/2011,Baluchistan,Dera Bugti,0
6/30/2011,Baluchistan,Gwadar,365
6/30/2011,Baluchistan,Jafarabad,0
6/30/2011,Baluchistan,Jhal Magsi,0
6/30/2011,Baluchistan,Kalat,0
6/30/2011,Baluchistan,Kech (Turbat),0
6/30/2011,Baluchistan,Kharan,0
6/30/2011,Baluchistan,Khuzdar,0
6/30/2011,Baluchistan,Kohlu,0
6/30/2011,Baluchistan,Lasbela,1083
6/30/2011,Baluchistan,Loralai,0
6/30/2011,Baluchistan,Mastung,0
6/30/2011,Baluchistan,Musakhel,0
6/30/2011,Baluchistan,Nasirabad,4236
6/30/2011,Baluchistan,Nushki,0
6/30/2011,Baluchistan,Panjgur,0
6/30/2011,Baluchistan,Pishin,0
6/30/2011,Baluchistan,Qila Abdullah,0
6/30/2011,Baluchistan,Qila Saifullah,0
6/30/2011,Baluchistan,Quetta,0
6/30/2011,Baluchistan,Sherani,0
6/30/2011,Baluchistan,Sibi,1145
6/30/2011,Baluchistan,Washuk,0
6/30/2011,Baluchistan,Zhob,0
6/30/2011,Baluchistan,Ziarat,0
6/30/2011,Baluchistan,Total,11924
6/30/2011,KPK,Abbottabad,16222
6/30/2011,KPK,Bannu,4498
6/30/2011,KPK,Batgram,442
6/30/2011,KPK,Buner (Daggar),1002
6/30/2011,KPK,Charsadda,5029
6/30/2011,KPK,Chitral,8019
6/30/2011,KPK,D.I. Khan,14508
6/30/2011,KPK,Hangu,0
6/30/2011,KPK,Haripur,24326
6/30/2011,KPK,Karak,1857
6/30/2011,KPK,Kohat,5446
6/30/2011,KPK,Kohistan,60
6/30/2011,KPK,Lakki Marwat,671
6/30/2011,KPK,Lower Dir,4
6/30/2011,KPK,Malakand,3759
6/30/2011,KPK,Mansehra,13109
6/30/2011,KPK,Mardan,14792
6/30/2011,KPK,Mingora,3853
6/30/2011,KPK,Nowshera,15604
6/30/2011,KPK,Peshawar,13842
6/30/2011,KPK,Shangla,143
6/30/2011,KPK,Swabi,8367
6/30/2011,KPK,Swat,3214
6/30/2011,KPK,Tank,2057
6/30/2011,KPK,Upper Dir,0
6/30/2011,KPK,Total,160824
6/30/2011,Punjab,Attock,104560
6/30/2011,Punjab,Bahawalpur,222355
6/30/2011,Punjab,Bhakkar,113225
6/30/2011,Punjab,Bhawalnagar,220115
6/30/2011,Punjab,Chakwal,93306
6/30/2011,Punjab,Chiniot,54272
6/30/2011,Punjab,D.G. Khan,83209
6/30/2011,Punjab,Faisalabad,307731
6/30/2011,Punjab,Gujranwala,240531
6/30/2011,Punjab,Gujrat,91318
6/30/2011,Punjab,Hafizabad,69037
6/30/2011,Punjab,Jhang,137337
6/30/2011,Punjab,Jhelum,85987
6/30/2011,Punjab,Kasur,154073
6/30/2011,Punjab,Khanewal,109170
6/30/2011,Punjab,Khushab,81055
6/30/2011,Punjab,Lahore,311613
6/30/2011,Punjab,Leyyah,166883
6/30/2011,Punjab,Lodhran,119762
6/30/2011,Punjab,Mandi Bahauddin,77975
6/30/2011,Punjab,Mianwali,67835
6/30/2011,Punjab,Multan,199009
6/30/2011,Punjab,Muzaffargarh,182640
6/30/2011,Punjab,Nankana Sahib,39538
6/30/2011,Punjab,Narowal,100285
6/30/2011,Punjab,Okara,154604
6/30/2011,Punjab,Pakpattan,77257
6/30/2011,Punjab,Rahimyar Khan,269111
6/30/2011,Punjab,Rajanpur,110137
6/30/2011,Punjab,Rawalpindi,162259
6/30/2011,Punjab,Sahiwal,128108
6/30/2011,Punjab,Sargodha,204449
6/30/2011,Punjab,Sheikhupura,153269
6/30/2011,Punjab,Sialkot,176730
6/30/2011,Punjab,Toba Tek Singh,117821
6/30/2011,Punjab,Vihari,135555
6/30/2011,Punjab,Total,5165544
6/30/2011,Sindh,Badin,57344
6/30/2011,Sindh,Dadu,71123
6/30/2011,Sindh,Ghotki,49462
6/30/2011,Sindh,Hyderabad,86509
6/30/2011,Sindh,Jacobabad,11277
6/30/2011,Sindh,Jamshoro,32248
6/30/2011,Sindh,Karachi,399689
6/30/2011,Sindh,Kashmore,18113
6/30/2011,Sindh,Khairpur,72588
6/30/2011,Sindh,Larkana,64714
6/30/2011,Sindh,Matyari,46227
6/30/2011,Sindh,Mirpur Khas,78262
6/30/2011,Sindh,Naushahro Feroze,68832
6/30/2011,Sindh,Nawabshah,40839
6/30/2011,Sindh,Sanghar,98048
6/30/2011,Sindh,Sehwan Sharif,0
6/30/2011,Sindh,Shaheed Benazirabad,21052
6/30/2011,Sindh,Shehdad Kot,39183
6/30/2011,Sindh,Shikarpur,27525
6/30/2011,Sindh,Sujawal,6349
6/30/2011,Sindh,Sukkur,80810
6/30/2011,Sindh,Tando Allahyar,35769
6/30/2011,Sindh,Tando Jam,1910
6/30/2011,Sindh,Tando Muhammad Khan,69139
6/30/2011,Sindh,Tharparkar,51489
6/30/2011,Sindh,Thatta,37367
6/30/2011,Sindh,Umer Kot,72971
